group_id,group_size,representative_feature,best_target,best_abs_r,best_r,mean_abs_r,members
72,2,left_raw_in_flux_p50,sum_abs_error,0.38655170640113473,0.38655170640113473,0.3738324654793794,left_filtered_in_flux_p50|left_raw_in_flux_p50
120,2,roi_gray_p95_std,in_abs_error,0.3734135392475401,0.3734135392475401,0.3584150369562523,background_gray_p95_std|roi_gray_p95_std
116,2,background_gray_mean_std,sum_abs_error,0.36644532178267714,0.36644532178267714,0.35257873872928935,background_gray_mean_std|roi_gray_mean_std
122,2,background_gray_std_std,sum_abs_error,0.3622642591966117,0.3622642591966117,0.34982612826694914,background_gray_std_std|roi_gray_std_std
69,2,left_filtered_out_flux_p50,sum_abs_error,0.358679114599101,0.358679114599101,0.3475530217248684,left_filtered_out_flux_p50|left_raw_candidate_pixels_p10
14,2,bottom_raw_candidate_pixels_p10,sum_abs_error,0.3563985201355002,0.3563985201355002,0.3456458279914163,bottom_filtered_in_flux_p50|bottom_raw_candidate_pixels_p10
113,2,background_gray_dynamic_range_std,sum_abs_error,0.31647250262145615,0.31647250262145615,0.3054817762920233,background_gray_dynamic_range_std|roi_gray_dynamic_range_std
15,2,bottom_filtered_in_flux_max,sum_abs_error,0.3151627110718062,0.3151627110718062,0.29985529910139364,bottom_filtered_in_flux_max|bottom_raw_in_flux_max
108,2,roi_flow_mag_mean_max,out_abs_error,0.2193330579820268,0.2193330579820268,0.20513455009805837,roi_flow_mag_mean_max|roi_flow_mag_p90_max
82,2,raw_candidate_component_area_p50_max,out_abs_error,0.20995834139744152,0.20995834139744152,0.1906595448493396,raw_candidate_component_area_mean_max|raw_candidate_component_area_p50_max
115,2,background_gray_entropy_std,out_abs_error,0.16027521561873947,0.16027521561873947,0.15089604090350384,background_gray_entropy_std|roi_gray_entropy_std
106,2,roi_dark_ratio_std,in_abs_error,0.14860965206565965,0.14860965206565965,0.13323743420457354,background_dark_ratio_std|roi_dark_ratio_std
45,2,filtered_candidate_component_area_p90_min,sum_abs_error,0.1467315780364731,0.1467315780364731,0.14159802887442363,filtered_candidate_component_area_mean_min|filtered_candidate_component_area_p90_min
62,2,in_flux_share_std,sum_abs_error,0.13357886735031996,-0.13357886735031996,0.12787617056535203,in_flux_share_std|out_flux_share_std
128,2,background_saturation_mean_std,total_abs_error,0.07487755777363371,0.07487755777363371,0.07265928128241685,background_saturation_mean_std|roi_saturation_mean_std
56,2,out_flux_share_min,sum_abs_error,0.06527223794361457,-0.06527223794361457,0.06211232341013402,in_flux_share_max|out_flux_share_min
131,2,background_saturation_std_std,total_abs_error,0.06190847058096082,0.06190847058096082,0.05948308558151022,background_saturation_std_std|roi_saturation_std_std
58,2,in_flux_share_min,sum_abs_error,0.05537686012560471,-0.05537686012560471,0.05253296215992604,in_flux_share_min|out_flux_share_max
60,2,in_flux_share_p50,in_abs_error,0.04717884858020288,0.04717884858020288,0.030119666186581087,in_flux_share_p50|out_flux_share_p50
105,2,background_bright_ratio_std,out_abs_error,0.03966988090176211,0.03966988090176211,0.02774043670818345,background_bright_ratio_std|roi_bright_ratio_std
130,2,background_saturation_std_min,in_abs_error,0.025248993872417223,-0.025248993872417223,0.012382162289170351,background_saturation_std_min|roi_saturation_std_min
57,2,out_flux_share_mean,in_abs_error,0.019663859460148436,-0.019663859460148436,0.01224145063112927,in_flux_share_mean|out_flux_share_mean
143,2,total_in_flux_share,in_abs_error,0.010443530392870897,0.010443530392870897,0.005402407995607717,total_in_flux_share|total_out_flux_share
59,2,out_flux_share_p90,total_abs_error,0.010092646134661187,-0.010092646134661187,0.008334638094065606,in_flux_share_p10|out_flux_share_p90
61,2,in_flux_share_p90,in_abs_error,0.007847312239487703,-0.007847312239487703,0.006492248622656106,in_flux_share_p90|out_flux_share_p10
35,1,entrance_gray_p95_std,sum_abs_error,0.43472242006197304,0.43472242006197304,0.41858215308610836,entrance_gray_p95_std
53,1,frame_diff_changed_ratio_10_min,sum_abs_error,0.41699252744819587,0.41699252744819587,0.4026562682881065,frame_diff_changed_ratio_10_min
80,1,persistence_mean_min,sum_abs_error,0.40798716868957363,0.40798716868957363,0.3931039355705667,persistence_mean_min
77,1,persistence_max_min,sum_abs_error,0.3997594423301217,0.3997594423301217,0.38406675076501856,persistence_max_min
75,1,left_raw_out_flux_p50,sum_abs_error,0.3890074907043115,0.3890074907043115,0.3762758364819374,left_raw_out_flux_p50
17,1,bottom_raw_in_flux_p50,sum_abs_error,0.38871785051650526,0.38871785051650526,0.3755295688334999,bottom_raw_in_flux_p50
93,1,rejected_component_count_p10,sum_abs_error,0.38832128313525643,0.38832128313525643,0.37434860664120845,rejected_component_count_p10
54,1,frame_diff_changed_ratio_25_min,sum_abs_error,0.359426740058684,0.359426740058684,0.34757565751816705,frame_diff_changed_ratio_25_min
140,1,top_raw_out_flux_p10,sum_abs_error,0.35689234008052734,0.35689234008052734,0.3460810076181987,top_raw_out_flux_p10
3,1,background_value_std_std,sum_abs_error,0.3561847722797104,0.3561847722797104,0.34136031204083667,background_value_std_std
139,1,top_raw_in_flux_p10,sum_abs_error,0.3524068945096037,0.3524068945096037,0.3411593254248628,top_raw_in_flux_p10
89,1,raw_candidate_component_count_min,sum_abs_error,0.3517718827697933,0.3517718827697933,0.3393585482245204,raw_candidate_component_count_min
36,1,entrance_gray_std_std,sum_abs_error,0.3482966549158801,0.3482966549158801,0.3343608224000417,entrance_gray_std_std
81,1,raw_candidate_component_area_max_min,sum_abs_error,0.33935503792195043,0.33935503792195043,0.32676006281238884,raw_candidate_component_area_max_min
94,1,right_filtered_candidate_pixels_p10,sum_abs_error,0.3353338207371877,0.3353338207371877,0.32320527819173034,right_filtered_candidate_pixels_p10
40,1,entrance_value_mean_std,out_abs_error,0.3352605211725248,0.3352605211725248,0.32063112157823603,entrance_value_mean_std
2,1,background_gray_p50_std,sum_abs_error,0.33093518867263483,0.33093518867263483,0.3176519746361034,background_gray_p50_std
20,1,candidate_direction_entropy_min,sum_abs_error,0.32749226217868327,0.32749226217868327,0.31537825152618726,candidate_direction_entropy_min
136,1,top_filtered_in_flux_p10,sum_abs_error,0.3200660464184791,0.3200660464184791,0.3112178628735297,top_filtered_in_flux_p10
50,1,filtered_to_raw_traffic_ratio_p50,sum_abs_error,0.31352436328127486,0.31352436328127486,0.29870522570267616,filtered_to_raw_traffic_ratio_p50
63,1,left_filtered_candidate_pixels_p10,sum_abs_error,0.30953484721094077,0.30953484721094077,0.3010648155894319,left_filtered_candidate_pixels_p10
78,1,persistence_max_p90,sum_abs_error,0.30896243987774447,0.30896243987774447,0.29534083064233274,persistence_max_p90
87,1,raw_candidate_component_area_p90_min,sum_abs_error,0.30862992224248387,0.30862992224248387,0.29626970911691175,raw_candidate_component_area_p90_min
7,1,band_direction_entropy_p90,out_abs_error,0.30682080229991515,-0.30682080229991515,0.29436775596979053,band_direction_entropy_p90
137,1,top_filtered_out_flux_p10,sum_abs_error,0.3057589512091983,0.3057589512091983,0.2973057509555806,top_filtered_out_flux_p10
18,1,bottom_raw_out_flux_p10,sum_abs_error,0.30550342142770576,0.30550342142770576,0.2973319768630519,bottom_raw_out_flux_p10
66,1,left_filtered_out_flux_max,out_abs_error,0.30459772065693275,0.30459772065693275,0.28637795890597434,left_filtered_out_flux_max
10,1,bottom_filtered_candidate_pixels_p10,sum_abs_error,0.2995073523992236,0.2995073523992236,0.291049699590136,bottom_filtered_candidate_pixels_p10
30,1,entrance_gray_dynamic_range_std,sum_abs_error,0.2944903126601161,0.2944903126601161,0.2825591913374382,entrance_gray_dynamic_range_std
103,1,right_raw_out_flux_p10,sum_abs_error,0.29435460478553993,0.29435460478553993,0.2861378594289023,right_raw_out_flux_p10
119,1,roi_gray_p50_std,sum_abs_error,0.28888426912736226,0.28888426912736226,0.27687130818047834,roi_gray_p50_std
25,1,direction_balance_abs_p90,sum_abs_error,0.2854440532881305,-0.2854440532881305,0.27499140990414533,direction_balance_abs_p90
24,1,direction_balance_abs_p10,sum_abs_error,0.2834042249478956,-0.2834042249478956,0.26976022854409343,direction_balance_abs_p10
32,1,entrance_gray_mean_std,out_abs_error,0.28282047495487816,0.28282047495487816,0.2697893255194416,entrance_gray_mean_std
64,1,left_filtered_in_flux_max,out_abs_error,0.2769091612244657,0.2769091612244657,0.2593816316890775,left_filtered_in_flux_max
83,1,raw_candidate_component_area_mean_min,sum_abs_error,0.2741541495507056,0.2741541495507056,0.26351087155658925,raw_candidate_component_area_mean_min
101,1,right_raw_in_flux_p10,out_abs_error,0.2731433143370596,0.2731433143370596,0.2654512386747727,right_raw_in_flux_p10
135,1,roi_value_std_std,out_abs_error,0.2711846118975287,0.2711846118975287,0.2559005670965537,roi_value_std_std
4,1,band_direction_entropy_max,out_abs_error,0.26978626104770953,-0.26978626104770953,0.25201676334582035,band_direction_entropy_max
73,1,left_raw_out_flux_max,out_abs_error,0.26737765058446544,0.26737765058446544,0.24892446084805653,left_raw_out_flux_max
85,1,raw_candidate_component_area_p50_p10,sum_abs_error,0.2669846287038617,0.2669846287038617,0.25570255213801446,raw_candidate_component_area_p50_p10
19,1,candidate_direction_entropy_max,sum_abs_error,0.2618865026234201,0.2618865026234201,0.24981973033983068,candidate_direction_entropy_max
91,1,raw_out_flux_min,sum_abs_error,0.25993432282562134,0.25993432282562134,0.25290687167257625,raw_out_flux_min
29,1,entrance_dark_ratio_std,in_abs_error,0.25275281951882805,0.25275281951882805,0.2357996971718106,entrance_dark_ratio_std
99,1,right_raw_candidate_pixels_min,total_abs_error,0.24236375623539602,0.24236375623539602,0.23609494798169967,right_raw_candidate_pixels_min
